用户,是否看过,五星评分,评论时间,有用数,评论内容
FISH,看过,很差,2018-04-12 12:11:54,1008,众英雄靠什么打败灭霸？集体尬舞
可可榛子酱,看过,还行,2018-04-26 03:36:29,1025,？？？？？？不是漫威脑残粉就别来吃屎了。这个电影逻辑节奏一泡污，除了灭霸以外几乎没有角色成长，失败的群像有种“我都把你们最爱的漫威英雄塞到一起了你们还想咋样”的感觉，反正我看得不是很开心，我估计漫威粉（因为剧情）也不会很开心。
痞影人科莱昂,看过,推荐,2018-05-11 06:04:45,1125,"美队护钻忙，灭霸单手我来扛
铁人护钻忙，怒拿一血负重伤
雷神护钻忙，视死如归正面刚
博士护钻忙，机会渺茫也无妨
星爵护钻忙，银护从此无鸳鸯
黑豹护钻忙，瓦坎达里战一场
寡姐护钻忙，纵使强敌也不慌
蜘蛛护钻忙，一往无前好儿郎
阿灭抢钻忙，灰飞烟灭笑称王
粉丝抢救忙，一呼一吸透心凉"
Noodles,看过,力荐,2018-04-26 05:49:55,1090,复联三内地5.11上映，北美4.27。如果美队死了，我连头七都赶不上。
有意识的贱人,看过,推荐,2018-04-25 13:26:38,920,一直以为自己是漫威的路人，但看完《复联3》才知道漫威最强大的地方就是把每个人物都润物无声写进了你的心里，好几处泪眼婆娑。真的不要被剧透，这样你会多几次虐心，因为你不知道挂的究竟是谁。第一次看完漫威心情如此的down…节奏、视觉、情感全部被照顾到了！无限期待《复联4》！！！
猪大腿,看过,力荐,2018-04-28 14:21:06,865,灭霸是一个高尚的人，是一个脱离了私人恩怨、脱离了近身肉搏、脱离了低级趣味的人... 等一等他压根就不是个人。
urmommytiger ,看过,很差,2018-04-25 22:33:26,811,看完之后很生气
Amberose,看过,力荐,2018-05-07 15:44:46,815,我懂灭霸
Coolsky,看过,力荐,2018-04-27 14:39:38,768,坐等下集灭霸qq会员各种钻到期
大奇特(Grinch),看过,较差,2018-05-02 15:56:48,516,一向不喜复联系列，像肥皂剧拍到季终。有罗素兄弟加持，至少不是混乱爆米花。不过这集只是赋予一层假惺惺的悲壮，下集还要逆转。团队角色依旧走马灯，多数沦为跳梁小丑，甚至背离初衷的性格。可喜的是灭霸被塑造成有血有肉的灵魂角色，用的是“天之道，损有余而补不足”的道理，最后还能做到清净无为。
蓝莓酱牛肉丸,看过,力荐,2018-05-11 02:30:35,660,建议复联4明天上映。
桃桃淘电影,看过,还行,2018-05-07 05:53:02,494,太难了。。。
木卫二,看过,还行,2018-05-11 18:56:44,430,头号玩家：灭霸。本质上，就是找彩蛋大电影。战斗力波动得太厉害了，以前觉得超级英雄个个死不了，很无聊。但现在这种死法，又极端突兀（比如史塔克被插那么一刀）——更不要说灰飞湮灭，说明电影根本没有足够时间，去构筑真实的情感抉择，全是要挟绑架只能活一个……所以，更像一款漫威的电脑游戏。
教育,看过,还行,2018-04-27 10:24:32,544,漫威是不是要开启一种新的评分模式叫：这部好不好取决于你下一部怎么拍？
高端电焊工阿信,看过,很差,2018-04-25 20:05:29,370,《复仇者联盟：七堇年狂操韩庚组合》、《钢铁侠2：安妮宝贝痛扁蜘蛛侠》、《正义联盟3：金刚葫芦娃轮流咪蒙》、《漫威4：郭敬明大战绿巨人》、《时尚圈儿大乱斗5：变形金刚日翻马云》、《凛冽女子6：ayawawa夹死方舟子》。
Rilkelee,看过,还行,2018-04-27 10:49:46,567,灭霸，看透万物规律，忍辱负重，有情有义，一个男人扛起了整个宇宙的命运，迎着夕阳完成了自己的使命，我挺Thanos.
糯木,看过,力荐,2018-04-26 00:50:12,571,啊这个结尾的方式真的万万没想到，太不类型了，一点都不类型。现实、直接、举重若轻，居然还带点诗意。本来觉得看完复联3我就漫威毕业了，但是现在，我需要马上看到复联4，立刻！马上！！
用户,是否看过,五星评分,评论时间,有用数,评论内容
焚紙樓,看过,较差,2018-04-25 23:27:33,389,復仇者覺得地球碰上霉運，我倒覺得是薩諾斯矇中了好運──試想，如果洛基不偷方塊，方塊留在阿斯加，薩諾斯和泰坦族即便本事通天，又焉能在場地Buff下火力無限血條無限的奧丁家長女面前奪寶？怕不是一進神域就被扒了手套暨頭皮。你大姐還是你大姐，就算戲約不在依舊能刷存在感阿。
小十三,看过,力荐,2018-04-28 13:07:41,510,建议小蜘蛛和钢铁侠出一部泡沫情景喜剧《老学究与小学生》，或者奇异博士和钢铁侠出一档综艺《嘴炮大擂台》，这两个组合我愿意再看几十年。意外发现冬兵和火箭放在一起也挺萌的。
李阿斗,看过,力荐,2018-04-26 03:35:44,518,剧情进展太快，眼泪还没流出来就被笑出来了，笑容还没收住就被眼眶的泪水抹煞了。不过这颗情怀吃得我心满意足，片尾巨大的悬念让人不忍离开影院。荷兰首映观影结束后全场起立鼓掌不息，终于催出了我磅礴的悲伤情绪，不忍告别这个宇宙，更不忍告别初代复联成员。
张天翼,看过,力荐,2018-05-12 11:51:20,346,下一部《复仇者联盟: 我们的阴阳两界》。此去泉台招旧部，旌旗十万斩阎罗。
Zipporah,看过,很差,2018-04-28 01:50:21,398,把我基神写成智障，辣鸡mcu
哟大豪爷,看过,力荐,2018-05-12 01:46:25,379,我就是好奇托尼怎么回地球……留在火星种土豆？？？
影志,看过,推荐,2018-05-04 23:20:20,380,过于悲壮的一部，但依旧膜拜在漫威的10年聚力…我们还有多少可以失去？
1.,看过,推荐,2018-04-25 21:09:57,458,别团！等人齐！
judy,看过,较差,2018-04-26 11:57:20,328,人物過多到每個都只是出來露個臉表示我在。戲份較多的是反派Thanos，但也不覺塑造有到豐滿，連父女情都頗單薄。武戲精彩度也有降...且漫威一直加插笑點的路線，頻頻打斷這部正劇走向的劇情情緒...而所謂3和4實際就上下集關係。至於映前猜測誰死的話題...其實...根本不需煩惱吧...
L‘avenir,看过,力荐,2018-04-26 11:03:18,360,不剧透，哭晕在影院。一个时代的终结，我们80末后这一代人的星战就是妇联。见证青春的十年。Asgard之星永不坠落。反派居然挺有深度的，有意思。
舌在足矣,看过,还行,2018-04-27 13:45:54,313,“妇联3和4是独立的故事不是上下集” 呵呵呵。这部不仅不是一个完整的独立成章的复仇者电影，甚至都不能算“复仇者”电影。多名核心成员未出现，没有一次集体亮相，哪怕是各小分队内部也缺乏协作，作为绝对精神领袖的队长甚至还不如星爵塑造的丰满。这部顶多只能叫“灭霸狂虐钢铁侠和雷神的小伙伴们”
red.,看过,较差,2018-04-26 04:09:40,335,关键点都好傻，我知道你要拍续集，我知道未来可以被重写， 但那一拳真的有点傻。
Henrique Asano,看过,较差,2018-04-29 09:53:28,318,极讨厌漫威的搞笑桥段，不断打断剧情气氛。角色太多，全片没有一个可称为人物，150分钟一直在说话，结果尽是下集的铺垫，连基本的发展、高潮都不及格
KC,看过,较差,2018-04-26 21:03:43,303,好了可以了。再也不看Marvel了。我努力过了。实在是。。啥呀这是。🙄️
噼里啪啦筱譚子°,看过,较差,2018-04-25 20:21:56,269,漫威电影有史以来最不照顾路人的一部电影了，混乱时间线，草率的结局，过于强大的反派，几处剧情衔接不流畅，香港尖沙咀影院25号13点 看完留。
黄青蕉,看过,还行,2018-05-11 18:35:40,224,莫名有种大过节的你就给我看这个！？的心情，五一没上是对的，太日狗了
法兰西胶片,看过,推荐,2018-05-11 12:47:37,234,三星半。灭霸在不断变强的过程中，仿佛产生了神性，所以后面的战斗他不断放水，也不主攻，有时候甚至故意让复联找机会干死自己，这是这部电影最有趣最“个体”的地方了。
來自咖喱星,看过,力荐,2018-04-25 23:10:55,312,来香港五年半，第二次在地铁上哭……
接地气美少女,看过,还行,2018-04-27 21:09:55,296,有种在家吃完火锅之后的空虚感
水怪,看过,还行,2018-05-03 18:28:44,213,前面睡了三分之一总算接着看完，灭霸：我最放心不下的还是困难群众，不如早死早超生吧。随机牺牲一半，幸福另一半，比咋们明目张胆的社会达尔文主义要公平。
用户,是否看过,五星评分,评论时间,有用数,评论内容
风间隼,看过,很差,2018-05-11 23:01:39,179,不爱任何一个超级英雄，但是也知道他们中每一个的魅力都来自不可复制的身世和独特人格，现在被批发到一部太空肥皂剧里，纷纷沦为人肉道具，吸引力不是N倍增加，而是变成了N分之一。战斗戏的编排和想象力都严重欠费，最后的反高潮透着一股市侩——真有本事你就到此为止，别拍续集。
蜉蝣,看过,较差,2018-05-04 23:05:16,212,看片之前男朋友说怕被我剧透要分手等到上映之后再和好…==无可救药的混乱和自大，分开看所有人物都是满满的槽点。对于非粉丝来说，看剧透比看电影清晰多了。
烟波人长安,看过,力荐,2018-05-11 16:20:38,242,灭霸明显入错行了啊，这手段、这心态，适合去搞计划生育！
亵渎电影,看过,还行,2018-05-11 22:17:42,152,其实漫威电影就是将工业化的美剧模式电影化，这种电影的价值和一集美剧差不多。这年头，虽然喜欢作者电影化美剧的人越来越多，但这种传统工业化的美剧还是大众化的主流，像《权力的游戏》《绝命毒师》那种，你也不能否认这类影视剧讲故事的能力，漫威电影也属于这类，只是特效至上，更加爆米花而已。
伊谢尔伦的风,看过,推荐,2018-05-12 21:51:14,177,结尾灭霸一个人坐在那里看日落好像小王子哦…………（眼神呆滞地说）
Velox,看过,还行,2018-04-26 13:07:30,190,群像剧角色越多，就越需要一两个人成为叙事中心。导演选了灭霸，没问题，但空有论点没有论证：他做事的动机居然只是几句道理，而他的抉择，牺牲，统统表现不足，这样观众怎么会对他投入感情？英雄由于数量过多，顾及不暇，除了幻视一对，其他人都像走程序的机器人。至于massive death，只是个廉价手段
夏小正,看过,力荐,2018-04-26 11:02:59,286,洛基上来就死太难过了，钢铁侠差点死的时候我简直要哭了！凌晨的首映满场！真心给力的很，每秒都觉得抓眼球。灭霸形象塑造的很成功！
乌鸦火堂,看过,推荐,2018-05-12 10:46:26,175,宇宙级计划生育补完计划，无产阶级革命家、宇宙计生办委员会灭主任跨越整个宇宙搜集龙珠召唤“响指”的故事。这部电影的副标题又名“后来的我们”，感谢星爵，让人期待《复仇者联盟4：逆转未来》！ps，某些人跟博士学着点，人家才是坚持不剧透
vampireslayer,看过,推荐,2018-04-25 20:32:45,238,瓦坎达大战真的是燃爆，索尔天神下凡的时候真的是看哭了，但是这个结局也太惨了点？满宝石手套灭霸骑脸还怎么翻盘。。。
StormBringer,看过,推荐,2018-04-29 21:34:04,191,洛基 卡魔拉 冬兵 黑豹 红女巫 幻视 格鲁特 飞鹰 Drax 星爵 蜘蛛侠 奇异博士 OUT！
...,看过,较差,2018-04-28 12:59:27,186,讲道理，没那么好看。这一代主打的感情和英雄迟暮，有点硬。结局很惊，随后很蒙，明明知道变土的都能回来，所以看到各种真情流露就有点僵。彩蛋就是在问观众要钱，谜底和新坑明年揭晓。妇联也变的像春晚一样，看久了没啥感觉了
瓦力,看过,推荐,2018-04-25 11:52:09,185,目前最好的《复联》！有故事、有情感、有强大反派（终于有了），动作戏场场精彩，几乎没有冷场，除了结局瞬间群发一大堆便当让悲壮过于廉价，其余部分非常满意，一对比《复联2》被衬得相当垃圾。只是灭霸的动机不太新鲜了，近点来说是《但丁密码》大反派阴谋的升级，不过从地球上升到宇宙层面。8.5/10
王大根,看过,推荐,2018-05-11 18:00:02,159,不要喜欢上任何东西任何人，反正你喜欢的一切都会灰飞烟灭就对了！灭霸是他妈宇宙计生办的吗我日，不过我以后倒是可以对外宣称“我爹爱我就像灭霸一样多”了……
锅包又又😜,看过,推荐,2018-05-11 22:35:17,175,灭霸好厉害啊，迷上灭霸了，这部电影干脆叫灭霸1好了。
空语因明,看过,推荐,2018-05-03 11:41:57,181,原来灭霸是一个应用生态学家，本集目标是降低人类种群数量，维持宇宙的生态平衡。就像美国鲤鱼泛滥的时候，人类做的就是屠杀鲤鱼。
完全被忽略人士,看过,推荐,2018-04-26 09:27:58,198,灭霸粉的盛宴，灭霸无敌，灭霸杰克苏。
江湖制霸小天王,看过,很差,2018-04-26 20:55:44,174,什么傻逼电影能不能稍微尊重一下角色。所有人强行降智降战斗力故意打不过的吧？现在看时代杂志的评价真的中肯，一部没有条理、温度，并且缺乏人性的电影。
\t^h/,看过,较差,2018-04-28 18:53:48,122,就和拍了十几年的剧集变肥皂剧后，series finale里各种角色都出来打个卡一样。继上一次的城市地名幻灯片后，这次来了宇宙地名幻灯片，求求他们能选个好看点的字体吗？对比之下愈发体会到了锤哥的帅还有马脸声线的出众。
何阿嵐,看过,推荐,2018-04-29 23:12:31,146,為事業，他帶著手下一同走過幾千光年的路。為達成理想，不惜忍痛犧牲家庭，鐵漢柔情，留下的男兒淚令人神傷。他不理別人質疑，一步一步成為又激進又有責任感的環保份子(全宇宙都知道有資源短缺問題，但沒有人願意來做，我來做)，確實係新一代男神指標，他叫Thanos，志願是將全宇宙一半人口消滅。
哪吒男,看过,推荐,2018-05-04 22:07:15,110,啥？啥？啥嘛！气到跺脚脚！星爵亲爸是种马精，岳父是计生委，也难怪他脑子不正常了。
用户,是否看过,五星评分,评论时间,有用数,评论内容
喜儿喂鸭正经地,看过,力荐,2018-04-29 05:36:32,124,雷神真男人！！！
大海里的针,看过,力荐,2018-05-11 13:00:15,132,集合了漫威电影的所有优点：最悲壮的诸神黄昏，最热血的瓦坎达，最man的美队，最绝望的史塔克，最捣乱的银护，真·最没存在感的蚁人，当然还有最牛逼的宇宙计生委——灭霸！
掉线,看过,还行,2018-05-11 21:48:30,88,【B-】对于大部分电影来说，它们需要细节填满情感与人物，但迪士尼“聪明”的选择了另一条路，《复联3》的悲壮感，90%都靠前作累积出的，观众对角色早已有的了解和喜爱，用一些不高明的手段调动便可让观众自行大量脑补继而感动。这种方法廉价而高效，但能算好电影吗？反正在我这不算。
寒枝雀静,看过,推荐,2018-04-25 19:46:39,114,B / 他们从曾经的童话光环里走出，最终不得不面对凡人无常而绝望的生死疲劳，所有抗争背后都是代价。简简单单一个最核心的“交换”概念拍出了属于漫威的《一一》。几个反类型的时刻都踩得很好，假如MCU停止于此刻或许可以算是一个光辉的结尾。三部复联最高，私人MCU前三。
惘然,看过,还行,2018-05-09 16:02:20,108,男人不要再说女人看重钻石了，你看灭霸为了集齐六颗钻石，把宇宙都要搞翻天了；女人也不要说男人不解风情，灭霸与天下为敌，不过是为了能悠闲地坐下来看看夕阳……#第一次get到了雷神的帅#
Paco,看过,还行,2018-05-12 13:48:12,74,1.严肃的时候太把自己当回事，插科打诨的时候太不把自己当回事。2.除了奇异博士几乎每场打斗都是轮流在交智商税，不砍手不用时间宝石的潜在解释只有xxx种结局之唯一赢法，促成因素是博士看最透，这剧本是本尼经纪人写的吗？3.不扯计生环保，都蠢成这样了，死不足惜留一半都后患，别复活了。
H2O.,看过,力荐,2018-05-11 20:59:27,107,又名：灭霸不为众人理解使命的阐述与理想的实现。
西楼尘,看过,还行,2018-05-15 13:42:08,90,黑寡妇和绿巨人一个对视你就懂了，星爵和雷神一个对话你就笑了，美国队长和冬日战士一个拥抱你就哭了。你懂那些错过，笑那些荒唐，哭那些重逢。灭霸打了个响指，你忽然和蜘蛛侠一样难过。难过的不是世界的坍圮，而是你分明看到银幕外的自己，带着不切实际的幻想和十年的回忆，在时间的烟尘里化为灰烬。
关键是be free,看过,力荐,2018-04-25 17:03:43,148,美队没死
zka411,看过,力荐,2018-04-23 00:57:36,74,我看过了  美国队长死了！！！！！！！！！！！！！
冰山的阴影,看过,较差,2018-05-11 02:39:09,120,凌晨两点半从首映的影院散场出来，空旷的街道仿佛确如半数以上人类消失的世界。路口的指示灯零星地闪烁，只有角落里的一只猫转过脑袋从容地和我对视，另外一只翘着尾巴从墙头跳下，钻进无人的车底。你是否愿意付出所有的市声喧嚣、尔虞纷争只换此刻永恒的宁静？突然就懂了灭霸。人间不值得。
汽车大师,看过,较差,2018-05-08 22:49:04,92,作为几亿级的大片，视觉想象力之匮乏也是没谁了，偏偏还是部靠场景划分的情景喜剧。美术指导、动作设计都是零分级
wojiangwojiang,看过,力荐,2018-05-11 10:17:44,103,爆米花电影 叫灭霸的宇宙计生委员会大妈指标达成后坐看夕阳西下一脸欣慰
Thomas,看过,还行,2018-04-29 13:52:19,70,前期没关注，只看到一百篇“没给演员真剧本”通稿。然而根本不需要什么剧本，而且剧本太烂了。
Lottie,看过,推荐,2018-05-13 00:02:51,75,星爵是全片最傻逼的……还有为啥不砍手……？？？？？？？
扭腰客,看过,力荐,2018-05-12 01:33:40,61,非常燃，非常爆米花，对得起“漫威宇宙”这个title。以及，灭霸的想法其实是社会达尔文主义的产物，说他是反派，倒不如说他是一个卓越的计生委主任呀！
何婊砸,看过,力荐,2018-04-27 23:10:26,90,复仇者联盟版“霍格沃茨大战”，灭霸收集无限宝石犹如伏地魔收集魂器。全片悲壮惨烈虐心至极，只能靠英雄们间的插科打诨和斗嘴调和气氛。锤基兄弟情深，卡魔拉星云姐妹情深，灭霸卡魔拉父女情深，铁人小虫“父子”情深，幻红爱侣情深。凡人外表出场的炮总禁欲气质帅到我了！Peter Dinklage竟然有参演！
珍妮的肖像,看过,推荐,2018-05-11 22:58:36,73,古道西风灭霸，夕阳西下，断肠人在瓦坎达。
TYPHiNa,看过,力荐,2018-05-20 13:18:00,2,我已經不知道說什麼了。。。2015.4.23标记想看//2018.5.20看。只有一种感受：虐！...并且很贱地开始期待下一部（如果说妇联3是被动期待，那么下一部就是犯贱的主动期待了。ಠ_ಠ
橙橙,看过,还行,2018-04-28 12:51:26,96,什么鬼结局？电影院的人都不想走，就因为不服气英雄们都灰飞烟灭了。还有，凭什么把钢铁侠搞得那么狼狈，却把锤子哥的威力捧那么高？？
用户,是否看过,五星评分,评论时间,有用数,评论内容
马小褂,看过,较差,2018-05-11 10:57:29,67,听我一句劝，非漫威粉丝真的别来看了。这片是我看过最不照顾路人的超级英雄电影，何必浪费两个半小时在影院里睡觉呢。所有角色基本都只有功能性，非常依赖粉丝对他们的场外了解去补完个性。完全靠虐粉来营造出伪莎剧式悲壮感，然而只有情绪却不存在动机，路人只会觉得廉价可笑。
德川大嘟嘟,看过,推荐,2018-05-13 13:10:28,74,你就说有多少人头是白送的……
peter,看过,还行,2018-04-25 14:19:38,100,在世界最大IMAX看首映，彩蛋结束所有人都静静地离开连交谈都没有，全部吓傻了
慕容复,看过,力荐,2018-05-12 18:04:58,83,第一次电影演完95%的人没走等着彩蛋。
文泽尔,看过,还行,2018-05-11 14:14:02,44,星际岳云鹏痛殴极端环保主义者终致全宇宙被迫参加俄罗斯轮盘赌 打戏精彩纷呈然而故事老套 部分角色为领便当罔顾逻辑
豆瓣浅度用户,看过,还行,2018-04-28 00:20:46,68,其实视角转换到反派那里，这就是一个修真爽文。漫威的肤浅在于，缤纷的世界观之下人性反而浅显；但即便美国主流文化十分值得批判，漫威也从未停止创新。疯狂的政治家实行无差别灭族政策，虽然是在以世界主义在卖票，但核心还是美国本位。电影充满美国政坛隐喻：包容内在异化，抵抗外在异化。
恶魔的步调,看过,力荐,2018-05-11 22:20:16,54,跟魔戒比，这是相当高魔了！灭霸，前计生委形象大使！小恶魔翻身记！彩蛋是灭一半人类只为Captain Marvel打个预告片！？最后感觉可以无缝连接到Leftovers去，加上在一艘形似工程师飞船上的异形梗……达蒙·林德洛夫（普罗米修斯）居然没掺和本片！最后灭霸也灰飞烟灭那就是神片了！
荔枝超人,看过,还行,2018-05-11 19:17:42,55,眼里只有猩红女巫。
刮刮油,看过,力荐,2018-05-13 12:18:22,67,无限战争告诉你，再宏大炫酷的战争，不如撅手指头来得实在。
假装在纽约,看过,推荐,2018-05-13 16:47:41,53,从电影院出来，看路上的每一个人，觉得他们下一秒就会变成流沙，就是这种怅然若失的挫败感。
葵花卷,看过,力荐,2018-04-28 20:59:04,87,演职员表出现的一瞬间，我相信漫威收到的怒火和刀片足够发展冶钢副业。
女神的秋裤,看过,力荐,2018-05-11 13:16:27,62,告别，是唯一的办法。刚刚还喊着卧槽，影片结束，字幕一出，影院突然很安静，只听到一个女生轻轻的抽泣声…
朝阳区白百合,看过,推荐,2018-05-11 11:44:45,50,美队戏份太少，锤哥帅到惊人！
.---- .----,看过,2018-04-30 20:39:54,2018-04-30 20:39:54,57,为了能静静地看日出，不堪其扰的泰坦人灭霸只好先花点时间把游客都赶走。
木由,看过,推荐,2018-04-26 07:30:58,65,1. 路不平大家铲，理不平复联管。2.爱你爱到杀死你。 3.期末小组作业遇到坑爹队友。4.热烈庆贺本人观影史上第一个（算是）成功了的反派诞生。Ps：时隔多年再次看到玄冥二老竟是友情客串大魔王小弟，真是百感交集。
文森特九六,看过,还行,2018-04-28 19:51:07,43,视听场面上无甚创新，甚至趋于平庸，故事走向也没有打破观众的心理预期与情感预设，但是，罗素兄弟还是将灭霸塑造成了漫威电影宇宙迄今为止最为复杂的角色，挣脱了向流行文化市场批量生产输送Pop偶像的桎梏，并以此取得了十年来最为深刻的一次沉淀，因此对未来和复联4，我还是期待的。
x will old,看过,很差,2018-04-21 11:41:59,26,bug多，套路老。我还想问一句。为什么奇异博士不谈判了？为什么卡魔拉一摔就死了？为什么不砍灭霸手？灵魂宝石，心灵宝石从头到尾有什么用处？最厉害的随从为什么领便当？为什么全宇宙都是空气？
indicent time,看过,力荐,2018-04-27 19:28:39,83,严重超出了我对这一部的期待，某个情感高潮竟然来自反派，某个主角映后大概率会被各种开会，看完难过程度让我想起小时候追圣斗士冥王篇，看着一个个黄金圣斗士死去的时候……
顾盼,看过,力荐,2018-05-11 19:35:53,74,灭霸是个老实人。也最终实现了自己的梦想。
橘貓,看过,推荐,2018-04-25 12:56:15,69,《復仇者聯盟3：無限之戰》最大的劣勢，是它始終是一部故事電影，電影需要有重心，儘管時間分配已經接近完美，但對那位「主角」來說，篇幅永遠不夠，重心依然顯得搖搖欲墜；而最大的優勢，則是它像你最愛的流行音樂歌手，終於出了承諾歌迷的十年音樂生涯精選輯。無論如何，你就是沒法不喜歡這張專輯。
用户,是否看过,五星评分,评论时间,有用数,评论内容
三月天的憨人,看过,力荐,2018-04-26 01:07:06,78,星爵你是猪吗，气死我了
大时代²歌姬,看过,推荐,2018-05-12 02:07:19,37,"“宇宙有限，资源有限，人口爆炸会导致资源枯竭生态恶化。我要控制人口，打下来，流下来，就是不能生下来。” 
灭霸就像一个《三体》书迷➕计生办主任的复合体。"
饮歌,看过,推荐,2018-04-27 11:24:11,65,原本以为自己不会再为漫威的大坑血脉喷张，可在这部作品面前还是认输了。导演太会调动观众情绪了，虽然太多梗可以说连老牙都掉光了，但每一位主角从亮相到征战，都一次次让我感到燃，感到精彩。在一个超级英雄被过度消费的今天，依然能有这样的观感，也许是对我们这十几年漫威情结最好的交代。
王大盆,看过,推荐,2018-05-12 17:58:15,51,我明天就飞美国和星爵办理离婚手续
godzilla,看过,力荐,2018-05-01 23:49:54,86,刚从电影院回来，叹为观止。节奏很快，场面恢宏，场景包括了宇宙中的很多国家。这部电影在我心目中的地位就如同上个世纪的star wars. 可惜豆瓣只有5星可以表达我的喜爱与对导演编剧的智慧的尊敬。漫威到底可以给我们展现多少惊喜，智慧与想象力，下一部见，英雄们💪💪💪
欢乐分裂,看过,还行,2018-05-11 13:08:17,30,大部分时间依旧是冗长无味的粗暴打斗，光环加身的超英们即使被虐千百遍，依然能续写神话，不过以虚无对抗虚无的结尾多少提升了立意，也暗示并非绝对二元对立的初衷；较前作有进步，各线铺排匀当，众多角色的存在也不再只是露脸，各自承受命运考验，在群戏中各有功能担当。
贡丸猩猩,看过,还行,2018-05-08 19:47:40,65,《复仇者联盟3：我爱的男人都死了》
安德烈大叔,看过,还行,2018-05-12 14:00:07,49,昏昏欲睡的前半场，后半场则仿佛嗅到了钦定的感觉，下一部大概率叫《复活者联盟》。
艾晨,看过,推荐,2018-05-12 08:21:34,36,75分。没有肆意狂轰滥炸，印象最深的台词是“你不会知道我今天经历了什么。可是我们没有时间悲伤。”《灭霸：丢了你，赢了全复联又如何》，《灭霸：没了你，毁了全世界又何妨》。然而神秘博士已经看透了一切，并剧透了下一集唯一战胜灭霸的可能就是史塔克。
时间之葬,看过,还行,2018-05-11 12:47:10,40,绝大部分人物能让人留下印象的，只有最后一刻的死亡
Sophie  Z,看过,2018-04-28 08:24:51,2018-04-28 08:24:51,46,眼泪都收回去了，最后一直在默念fuck fuck fuck。等复联4结束后再给分吧。这套路，估计是最后一部里是要牺牲活着的初代Avengers来换回变灰的所有人……
雨前羽街,看过,推荐,2018-05-12 00:28:48,37,电影拍成这样就不是电影了，是嘉年华，是联欢晚会，是花车游行，是马戏团，总之除了剧情外一切都那么美好！
陈朝,看过,推荐,2018-05-11 13:01:17,37,是一种，你看着人家十年来一步一步执行一个项目，几乎没出过大差错的服气。大工业。
文文周,看过,力荐,2018-05-01 15:04:33,39,宏大的布局，充实的叙事——几乎想象不到，有一天电影可以在140分钟里写出二十个以上主要人物参与的故事，为此，十年里的每一部单片，都做了必要的铺垫。——简直是工业史上一个成功到近乎伟大的构思，加上最顶尖的视听特效，这是一次商业电影的狂欢，和胜利。
阿措~❤,看过,推荐,2018-05-15 12:19:29,31,为啥要费那老鼻子劲脱手套？砍了他不行吗？急死人了。
過期貓糧,看过,还行,2018-05-12 19:10:57,23,也不能说不好看，又一部合格的爆米花片。但这种大拼盘真的很难在人性刻画出彩，使得正义的朋友们形象空洞单薄，仿佛一群乌合之众，倒是反派有自己坚持的信念，相对比较丰满。结局内心毫无波澜，准备的纸巾也没有用上。
瑾朵朵,看过,力荐,2018-05-13 14:05:52,20,为了衬托灭霸，各位英雄的智商和实力都出现断崖式下降↓
天马星,看过,推荐,2018-04-25 10:46:15,53,纵使不舍，总归要说再见，十年的陪伴匆匆而过，有人走有人留。当尘归尘土归土，一个宇宙的湮灭何尝不是另一个宇宙的重生，于是生与死便不再可怕，因为知道总有一个宇宙有人在守候，谨献给那些逝去的英雄，亦献给那些还在战斗的英雄，谢谢你们的陪伴！
凨子,看过,力荐,2018-05-15 23:25:36,0,"2015.5.12留爪，17年再会哈


看的都是情怀，一眨眼，三年过去了。（艺都大剧院）"
徐若风,看过,还行,2018-05-11 21:51:17,28,当转折失当、容量过度成为英雄人物庞杂集结后不可避免的缺点，复联3却连基本的责任都没做到。剧作的展开几乎是概念式的，看似紧凑，实际上一直在赶，场景之间的维系“迟滞感”很重。每段营造的“悲情”都怒吼着“我就是设计出来挖坑的，请看下部复活”。而所谓的史上最佳反派更是无趣，共情点强行扭。
用户,是否看过,五星评分,评论时间,有用数,评论内容
谋杀电视机,看过,还行,2018-05-12 20:42:19,20,感觉就像喝了十年的稀粥偶尔掺碗饭的饭店终于来了碗中规中矩的白米饭，然后被一堆人夸好像吃了八宝饭的感觉。讳莫如深的什么彩蛋和剧透掩盖的是羸弱无力的故事和人物，诺兰有怕过你知道小丑.贝恩.双面人是活着还是死了么？况且这集随随便便死的一半人下集肯定活
noodles省己,看过,很差,2018-04-27 06:49:33,59,灭霸真是的，多打一个响指，就好了
Helicopter,看过,较差,2018-05-03 15:32:40,40,一个紫心番薯🍠集齐六色珠的WTF故事...应该搞个金木水火土五色更接地气啊
科林,看过,力荐,2018-05-08 22:49:50,33,米老鼠收购20世纪狐狸后，致敬《异形》也就顺理成章了。南无阿弥陀佛，大慈大悲观世音灭霸，虽滥杀无辜半载，实则救生灵于涂炭，留绿水青山于后人，毕竟绿水青山就是金山银山，此乃圣贤也~~~
席德,看过,还行,2018-05-11 13:15:27,34,内心毫无波澜。反正会复活，不然漫威宇宙怎么继续圈钱。笑点是有点，但是真的不好看。局面越打越大，打动人心的程度却不如钢铁侠1，美国队长1那时单纯的惩恶扬善、自我救赎。对所谓的劲爆场面，我的感觉就是看了无数场群殴。消灭半个宇宙是打算干嘛？是单双号限行给你的灵感吗？干脆全消灭了干净啊。
